SubmitTime,AcceptTime,HITId,AssignmentId,WorkerId,WorkerLocation,AssignmentStatus,AutoApprovalTime,duration,000000426166,000000576955,000000022892,000000577862,000000402433
2021-05-03 11:47:40+09:00,2021-05-03 11:43:59+09:00,3HJ1EVZS2PY8I51W2HKSZOCSS5LR34,3DY46V3X3RXPEHOV9V0KZ4060R155V,A1MAAPY9K1G1YR,US,Submitted,2021-05-06 11:47:40+09:00,0:03:41,"[[8, 6], [7, 6], [8, 5], [8, 7], [7, 7], [6, 7], [6, 8], [7, 8], [8, 8], [9, 7]]","[[8, 13], [6, 12], [5, 12], [4, 12], [4, 11], [4, 13], [5, 13], [6, 13], [7, 13], [7, 12]]","[[6, 11], [5, 12], [5, 13], [4, 13], [4, 12], [3, 12], [3, 11], [2, 11], [2, 10], [3, 10]]","[[1, 16], [2, 17], [1, 17], [3, 17], [3, 18], [2, 18], [1, 18], [4, 18], [4, 17], [2, 19]]","[[12, 5], [11, 5], [10, 6], [11, 6], [11, 7], [10, 7], [9, 8], [12, 6], [12, 7], [10, 8]]"
2021-05-03 11:54:17+09:00,2021-05-03 11:52:50+09:00,3HJ1EVZS2PY8I51W2HKSZOCSS5LR34,3EFVCAY5L5OG8YMIWVBHCYT2KIXJ8X,A45HNDMV9V0NA,US,Submitted,2021-05-06 11:54:17+09:00,0:01:27,"[[7, 7], [6, 7], [6, 8], [6, 6], [8, 6], [8, 7], [8, 5], [8, 4], [8, 8], [7, 4]]","[[8, 11], [8, 12], [7, 12], [5, 12], [4, 13], [4, 12], [6, 12], [6, 13], [5, 13], [9, 13]]","[[3, 12], [2, 13], [2, 12], [2, 11], [1, 11], [1, 10], [2, 10], [2, 9], [3, 10], [4, 9]]","[[1, 16], [2, 17], [3, 17], [3, 18], [4, 18], [2, 18], [2, 13], [4, 11], [7, 8], [6, 11]]","[[7, 7], [7, 12], [10, 9], [8, 14], [9, 12], [12, 9], [10, 7], [9, 10], [8, 9], [7, 10]]"
2021-05-03 11:59:23+09:00,2021-05-03 11:57:59+09:00,3HJ1EVZS2PY8I51W2HKSZOCSS5LR34,3A1COHJ8NLAKHSRS8V8W0LDN7QU8HI,AFO7ZJO279E57,US,Submitted,2021-05-06 11:59:23+09:00,0:01:24,"[[9, 4], [7, 8], [7, 9], [8, 4], [8, 5], [8, 6], [8, 7], [8, 8], [9, 8], [10, 6]]","[[8, 12], [9, 14], [9, 13], [8, 13], [6, 13], [10, 15], [9, 15], [11, 15], [11, 13], [10, 14]]","[[6, 9], [4, 9], [3, 12], [3, 13], [5, 15], [6, 15], [7, 14], [5, 14], [3, 15], [1, 13]]","[[9, 7], [6, 8], [1, 14], [6, 11], [3, 12], [4, 18], [7, 18], [6, 18], [7, 16], [9, 18]]","[[10, 6], [9, 11], [10, 8], [11, 8], [12, 13], [12, 10], [9, 9], [7, 8], [12, 9], [8, 11]]"
2021-05-03 12:02:14+09:00,2021-05-03 12:00:22+09:00,3HJ1EVZS2PY8I51W2HKSZOCSS5LR34,3HQUKB7LNHTDA3SLBZ22DY6MA9KHH6,A3166KCB9J9NK6,US,Submitted,2021-05-06 12:02:14+09:00,0:01:52,"[[5, 6], [4, 8], [7, 7], [5, 8], [6, 10], [7, 8], [6, 8], [7, 9], [7, 10], [4, 10]]","[[7, 7], [8, 6], [9, 7], [7, 8], [7, 10], [9, 9], [8, 11], [7, 12], [7, 11], [8, 12]]","[[5, 7], [6, 5], [5, 5], [5, 6], [6, 6], [6, 8], [7, 7], [7, 6], [6, 7], [7, 8]]","[[5, 10], [7, 11], [5, 11], [6, 10], [7, 10], [7, 12], [6, 13], [5, 12], [6, 11], [6, 12]]","[[7, 7], [9, 7], [7, 9], [9, 9], [8, 8], [8, 11], [10, 10], [10, 13], [8, 13], [8, 12]]"
2021-05-03 12:02:57+09:00,2021-05-03 12:01:16+09:00,3HJ1EVZS2PY8I51W2HKSZOCSS5LR34,3LRKMWOKB7WVMYPXY052Q14PHGJZ2W,A1OGY1FRX8HZ1W,US,Submitted,2021-05-06 12:02:57+09:00,0:01:41,"[[5, 12], [5, 11], [5, 8], [5, 9], [6, 9], [7, 8], [7, 9], [7, 7], [7, 6], [6, 6]]","[[4, 11], [3, 11], [3, 10], [4, 10], [2, 11], [6, 11], [7, 12], [6, 13], [5, 13], [5, 12]]","[[6, 3], [6, 2], [6, 1], [3, 10], [4, 10], [4, 11], [3, 11], [2, 10], [2, 11], [2, 9]]","[[2, 17], [2, 16], [1, 17], [1, 16], [1, 15], [2, 14], [2, 15], [1, 14], [1, 18], [2, 18]]","[[9, 3], [8, 5], [10, 7], [13, 12], [12, 12], [11, 12], [10, 12], [10, 11], [11, 11], [12, 11]]"
2021-05-03 12:03:17+09:00,2021-05-03 12:01:30+09:00,3HJ1EVZS2PY8I51W2HKSZOCSS5LR34,3EF8EXOTT3AYXY2XXA22XO6U6CT1JX,ASCBKU2SM61JU,US,Submitted,2021-05-06 12:03:17+09:00,0:01:47,"[[6, 4], [5, 4], [6, 3], [7, 3], [7, 5], [8, 5], [8, 4], [8, 7], [8, 6], [7, 7]]","[[2, 11], [3, 11], [5, 12], [6, 12], [6, 13], [4, 12], [3, 12], [6, 14], [5, 13], [4, 11]]","[[2, 9], [2, 10], [3, 10], [3, 9], [1, 10], [2, 11], [3, 11], [4, 11], [4, 10], [4, 12]]","[[9, 11], [7, 8], [7, 9], [6, 9], [6, 10], [6, 11], [6, 12], [5, 12], [5, 10], [4, 12]]","[[8, 5], [8, 6], [8, 7], [8, 8], [7, 8], [7, 6], [7, 5], [6, 5], [5, 6], [6, 6]]"
2021-05-03 12:04:01+09:00,2021-05-03 12:02:49+09:00,3HJ1EVZS2PY8I51W2HKSZOCSS5LR34,37TD41K0AJOBJ4VL01006LG86SWSCT,A36ADZHZFFDEQA,US,Submitted,2021-05-06 12:04:01+09:00,0:01:12,"[[8, 5], [8, 6], [8, 7], [7, 6], [7, 7], [7, 5], [8, 4], [7, 4], [6, 7], [8, 8]]","[[8, 13], [8, 12], [8, 11], [8, 10], [7, 11], [7, 13], [6, 13], [6, 12], [5, 12], [4, 12]]","[[5, 14], [4, 13], [4, 14], [3, 14], [3, 13], [3, 12], [4, 12], [4, 11], [3, 11], [3, 10]]","[[2, 13], [1, 13], [1, 14], [1, 15], [2, 14], [1, 16], [2, 15], [2, 16], [2, 12], [3, 12]]","[[7, 6], [8, 5], [7, 5], [8, 4], [9, 5], [9, 6], [8, 6], [10, 7], [10, 6], [9, 7]]"
2021-05-03 12:04:27+09:00,2021-05-03 12:02:38+09:00,3HJ1EVZS2PY8I51W2HKSZOCSS5LR34,3VZLGYJEYNPWNESUMPQVGRYLUPKZX7,A2LEBJWW395FST,US,Submitted,2021-05-06 12:04:27+09:00,0:01:49,"[[8, 4], [8, 5], [8, 6], [8, 7], [8, 8], [7, 8], [7, 7], [7, 6], [6, 7], [9, 5]]","[[8, 12], [8, 13], [7, 13], [7, 12], [7, 11], [8, 11], [6, 11], [6, 13], [6, 12], [5, 12]]","[[3, 11], [3, 12], [4, 11], [4, 12], [4, 10], [3, 10], [3, 9], [4, 9], [2, 9], [2, 10]]","[[5, 8], [5, 9], [5, 10], [1, 17], [2, 17], [2, 18], [3, 17], [3, 18], [3, 19], [2, 19]]","[[8, 4], [9, 4], [9, 3], [8, 3], [7, 4], [7, 5], [8, 5], [9, 5], [10, 4], [10, 3]]"
2021-05-03 12:09:31+09:00,2021-05-03 12:06:26+09:00,3HJ1EVZS2PY8I51W2HKSZOCSS5LR34,3ND9UOO81MHXTP60XJ306T9G6E7LWI,A1IEYSF6N6ELI6,US,Submitted,2021-05-06 12:09:31+09:00,0:03:05,"[[5, 9], [5, 11], [5, 8], [4, 8], [4, 9], [4, 10], [3, 10], [4, 7], [5, 6], [7, 5]]","[[9, 12], [7, 11], [7, 12], [8, 13], [9, 11], [5, 14], [5, 12], [5, 11], [3, 13], [4, 11]]","[[2, 10], [2, 11], [1, 10], [3, 11], [2, 12], [3, 12], [2, 13], [3, 13], [3, 10], [2, 9]]","[[6, 9], [6, 12], [5, 10], [4, 12], [3, 10], [3, 9], [3, 7], [6, 7], [5, 8], [5, 6]]","[[5, 12], [8, 8], [10, 13], [11, 8], [8, 3], [6, 10], [9, 13], [9, 8], [9, 10], [9, 9]]"
2021-05-03 12:19:39+09:00,2021-05-03 12:17:05+09:00,3HJ1EVZS2PY8I51W2HKSZOCSS5LR34,35H6S234SCFLXLO9EEAPRAE6WMG56F,A1SJRFJWFXSDH4,US,Submitted,2021-05-06 12:19:39+09:00,0:02:34,"[[4, 2], [5, 4], [4, 4], [5, 5], [8, 5], [7, 8], [8, 7], [7, 7], [4, 10], [5, 9]]","[[2, 11], [3, 11], [5, 12], [6, 11], [5, 11], [6, 12], [6, 13], [5, 13], [10, 13], [10, 11]]","[[7, 9], [4, 5], [8, 5], [8, 4], [7, 8], [6, 8], [5, 4], [5, 3], [6, 2], [6, 1]]","[[10, 4], [8, 8], [7, 8], [5, 10], [4, 11], [3, 12], [4, 13], [3, 13], [5, 14], [6, 13]]","[[7, 8], [8, 9], [9, 14], [10, 12], [9, 11], [9, 9], [4, 9], [4, 8], [3, 7], [2, 7]]"
